,Row ID,Borough,Neighborhood,Building Class Category,Tax Class At Present,Zip Code,Residential Units,Gross Square Feet,Year Built,Sale Price,Sale Date
0,0,Queens,BEDFORD STUYVESANT,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,11216,1,0.0,2014,825,2017-03-09
1,1,The Bronx,JACKSON HEIGHTS,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11372,0,,1937,395,2016-12-06
2,2,Queens,BEDFORD STUYVESANT,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,11205,1,0.0,2004,590,2016-09-26
3,3,Manhattan,UPPER EAST SIDE (79-96),09 COOPS - WALKUP APARTMENTS               ,Class 2,10028,0,,1910,300,2016-11-10
4,4,The Bronx,JACKSON HEIGHTS,07 RENTALS - WALKUP APARTMENTS             ,Class 2,11372,10,11660.0,1914,344,2017-04-07
5,5,The Bronx,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS                    ,Class 1,11357,1,1175.0,1950,0,2017-03-22
6,6,The Bronx,JACKSON HEIGHTS,01 ONE FAMILY DWELLINGS                    ,Class 1,11370,1,1400.0,1935,0,2017-02-23
7,7,The Bronx,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS                    ,Class 1,11358,1,1234.0,1930,0,2016-10-25
8,8,Manhattan,MIDTOWN EAST,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,10022,1,,2008,2672,2016-10-26
9,9,Manhattan,UPPER EAST SIDE (79-96),13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,10075,1,,1925,845,2017-04-27
10,10,Manhattan,UPPER EAST SIDE (59-79),03 THREE FAMILY DWELLINGS                  ,Class 1,10065,3,4940.0,1905,0,2017-06-23
11,11,The Bronx,JACKSON HEIGHTS,02 TWO FAMILY DWELLINGS                    ,Class 1,11372,2,1356.0,1930,0,2017-04-07
12,12,Queens,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS                  ,Class 1,11238,3,2640.0,1901,2550,2017-08-08
13,13,Manhattan,MIDTOWN EAST,45 CONDO HOTELS                            ,Class 4,10017,0,,2002,0,2017-01-24
14,14,Manhattan,UPPER EAST SIDE (59-79),17 CONDO COOPS                             ,Class 2,10021,0,,1960,0,2016-09-21
15,15,Manhattan,UPPER EAST SIDE (79-96),17 CONDO COOPS                             ,Class 2,10028,0,,1916,1975,2017-01-19
16,16,Queens,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS                    ,Class 1,11235,1,648.0,1920,600,2016-12-28
18,18,The Bronx,FOREST HILLS,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11375,0,,1956,380,2016-11-22
19,19,Manhattan,UPPER EAST SIDE (59-79),10 COOPS - ELEVATOR APARTMENTS             ,Class 2,10021,0,,1966,726,2017-07-26
20,20,The Bronx,FLUSHING-NORTH,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11355,0,,1956,288,2016-12-15
21,21,The Bronx,JACKSON HEIGHTS,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11372,0,,1955,475,2016-10-13
22,22,Manhattan,UPPER EAST SIDE (79-96),10 COOPS - ELEVATOR APARTMENTS             ,Class 2,10128,0,,1930,2050,2017-05-08
23,23,The Bronx,FLUSHING-NORTH,15 CONDOS - 2-10 UNIT RESIDENTIAL          ,Class 2,11354,1,,2004,0,2016-09-23
24,24,Manhattan,UPPER EAST SIDE (79-96),14 RENTALS - 4-10 UNIT                     ,Class 2,10028,6,5140.0,1910,0,2016-12-01
25,25,The Bronx,FLUSHING-NORTH,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,11354,1,,2015,698,2017-01-18
26,26,The Bronx,ASTORIA,22 STORE BUILDINGS                         ,Class 4,11103,0,17490.0,1930,1412,2017-02-28
27,27,Queens,BOROUGH PARK,29 COMMERCIAL GARAGES                      ,Class 4,11219,0,650.0,1960,0,2017-04-05
28,28,Queens,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS                  ,Class 1,11221,3,3360.0,1899,0,2016-11-10
29,29,The Bronx,FLUSHING-NORTH,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,11354,1,,2015,762,2017-03-23
30,30,Queens,BOROUGH PARK,02 TWO FAMILY DWELLINGS                    ,Class 1,11219,2,2300.0,1910,0,2017-02-08
31,31,The Bronx,FOREST HILLS,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11375,0,,1952,222,2017-03-29
32,32,The Bronx,ASTORIA,02 TWO FAMILY DWELLINGS                    ,Class 1,11103,2,2200.0,1890,25,2017-05-18
33,33,Manhattan,MIDTOWN WEST,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,10019,1,,1926,780,2016-09-19
34,34,Manhattan,UPPER WEST SIDE (79-96),10 COOPS - ELEVATOR APARTMENTS             ,Class 2,10024,0,,1930,527,2017-07-27
35,35,The Bronx,ASTORIA,44 CONDO PARKING                           ,Class 4,11105,0,,2008,0,2017-06-15
36,36,The Bronx,ASTORIA,01 ONE FAMILY DWELLINGS                    ,Class 1,11377,1,1564.0,1940,82,2017-07-17
37,37,Manhattan,UPPER EAST SIDE (59-79),17 CONDO COOPS                             ,Class 2,10065,0,,1958,1275,2016-12-28
38,38,The Bronx,FLUSHING-NORTH,13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,11354,1,,2015,612,2017-01-25
39,39,Queens,BOROUGH PARK,02 TWO FAMILY DWELLINGS                    ,Class 1,11204,2,2752.0,1930,0,2017-03-15
40,40,Queens,SHEEPSHEAD BAY,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11235,0,0.0,1960,297,2016-11-02
41,41,Manhattan,UPPER EAST SIDE (59-79),10 COOPS - ELEVATOR APARTMENTS             ,Class 2,10075,0,,1947,1200,2017-05-04
42,42,Queens,EAST NEW YORK,02 TWO FAMILY DWELLINGS                    ,Class 1,11208,2,1720.0,1920,655,2017-03-29
43,43,The Bronx,FLUSHING-NORTH,10 COOPS - ELEVATOR APARTMENTS             ,Class 2,11354,0,,1952,0,2017-06-01
44,44,Manhattan,UPPER EAST SIDE (59-79),13 CONDOS - ELEVATOR APARTMENTS            ,Class 2,10022,1,,0,0,2017-05-22
45,45,Queens,EAST NEW YORK,01 ONE FAMILY DWELLINGS                    ,Class 1,11207,1,2720.0,1935,525,2017-07-12
46,46,Manhattan,UPPER EAST SIDE (79-96),10 COOPS - ELEVATOR APARTMENTS             ,Class 2,10128,0,,1941,519,2017-08-23
47,47,Queens,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS                    ,Class 1,11235,1,1292.0,1925,325,2017-06-28
