Job,Education,Default,Balance,Housing,Loan,Campaign,Pdays,Poutcome,Deposit
blue-collar,secondary,no,580,yes,no,1,-1,unknown,1
services,secondary,no,3644,no,no,2,-1,unknown,1
student,tertiary,no,538,yes,no,1,-1,unknown,1
management,tertiary,no,1773,no,no,1,336,failure,1
management,tertiary,no,217,no,yes,2,-1,unknown,1
blue-collar,secondary,no,1134,no,no,3,-1,unknown,1
management,tertiary,no,1085,no,yes,6,-1,unknown,1
admin,secondary,no,127,no,no,4,-1,unknown,1
blue-collar,secondary,no,3,yes,no,1,-1,unknown,1
technician,secondary,no,258,no,yes,2,-1,unknown,1
blue-collar,secondary,no,498,no,no,1,-1,unknown,2
blue-collar,secondary,no,65,yes,no,1,370,failure,1
blue-collar,secondary,no,18,no,no,1,-1,unknown,1
management,tertiary,no,883,yes,no,2,106,failure,2
management,tertiary,no,640,no,no,4,213,failure,1
management,tertiary,no,536,no,no,1,105,success,2
blue-collar,secondary,no,247,yes,yes,1,352,failure,1
management,tertiary,no,518,yes,no,1,-1,unknown,1
blue-collar,secondary,no,0,yes,no,3,-1,unknown,1
management,tertiary,no,5437,no,no,1,91,failure,2
self-employed,secondary,no,-478,yes,yes,1,-1,unknown,1
management,tertiary,no,991,yes,no,3,-1,unknown,2
blue-collar,secondary,no,-755,yes,yes,1,337,failure,1
blue-collar,secondary,no,-239,yes,no,3,-1,unknown,1
entrepreneur,tertiary,no,3017,no,no,3,-1,unknown,1
services,secondary,no,184,yes,no,4,-1,unknown,1
student,secondary,no,431,no,no,2,-1,unknown,2
blue-collar,primary,no,699,no,no,1,-1,unknown,1
technician,secondary,no,914,no,no,1,-1,unknown,1
blue-collar,tertiary,no,7816,yes,no,2,-1,unknown,1
retired,secondary,no,728,no,no,2,110,failure,1
management,unknown,no,3428,yes,yes,1,-1,unknown,1
management,tertiary,no,223,no,no,22,-1,unknown,1
admin,secondary,no,2254,no,no,1,-1,unknown,1
technician,secondary,no,589,yes,no,1,26,success,1
technician,secondary,no,79,yes,no,2,-1,unknown,1
blue-collar,secondary,no,78,yes,yes,1,-1,unknown,1
technician,secondary,no,409,no,yes,2,-1,unknown,1
entrepreneur,secondary,no,352,yes,no,2,-1,unknown,1
blue-collar,secondary,no,-312,yes,yes,2,-1,unknown,1
blue-collar,secondary,no,1044,yes,no,1,-1,unknown,1
management,tertiary,no,227,no,yes,4,-1,unknown,1
admin,secondary,no,1967,no,no,1,-1,unknown,2
entrepreneur,primary,no,650,yes,no,2,-1,unknown,1
blue-collar,primary,no,1309,yes,no,2,364,failure,1
admin,secondary,no,115,yes,yes,1,-1,unknown,1
technician,secondary,no,337,no,no,1,-1,unknown,2
technician,tertiary,no,874,yes,no,2,-1,unknown,1
retired,unknown,no,679,no,no,2,178,success,1
services,secondary,no,8114,yes,no,1,-1,unknown,1
management,secondary,no,453,yes,no,1,269,failure,1
management,tertiary,no,0,yes,no,2,-1,unknown,1
blue-collar,secondary,no,258,yes,no,1,-1,unknown,1
management,tertiary,no,2540,no,no,5,-1,unknown,1
blue-collar,secondary,no,196,yes,no,7,-1,unknown,1
unemployed,tertiary,no,14889,yes,no,3,-1,unknown,1
management,tertiary,no,0,no,no,2,-1,unknown,1
housemaid,primary,no,1340,no,no,2,-1,unknown,1
management,tertiary,no,1323,no,no,1,-1,unknown,2
unknown,primary,no,4722,no,no,3,-1,unknown,1
services,secondary,no,267,no,no,2,-1,unknown,2
blue-collar,primary,no,60,no,no,1,-1,unknown,1
management,tertiary,no,355,yes,no,5,-1,unknown,1
blue-collar,secondary,no,-452,yes,no,5,-1,unknown,1
management,secondary,no,93,no,no,2,-1,unknown,1
blue-collar,secondary,no,10142,yes,no,1,-1,unknown,1
student,secondary,no,82,yes,no,2,-1,unknown,1
self-employed,secondary,no,1270,yes,no,2,-1,unknown,1
technician,secondary,no,80,yes,no,5,-1,unknown,1
admin,secondary,no,-17,yes,no,2,340,failure,1
management,tertiary,no,113,no,no,2,-1,unknown,1
admin,secondary,no,447,yes,yes,5,-1,unknown,1
technician,secondary,no,-348,yes,no,1,-1,unknown,1
admin,tertiary,no,238,no,no,1,-1,unknown,1
blue-collar,primary,no,7601,yes,no,1,-1,unknown,1
technician,secondary,no,-14,yes,no,4,-1,unknown,1
unemployed,primary,no,210,no,no,2,-1,unknown,1
services,secondary,no,1163,no,yes,4,-1,unknown,1
management,tertiary,no,492,no,no,1,-1,unknown,1
admin,secondary,no,2661,yes,no,1,-1,unknown,1
unknown,unknown,no,1,no,no,1,-1,unknown,1
technician,secondary,no,123,yes,yes,2,-1,unknown,1
housemaid,primary,no,104,no,yes,1,-1,unknown,2
self-employed,tertiary,no,-312,no,no,4,-1,unknown,1
technician,primary,no,2282,no,no,1,-1,unknown,1
management,unknown,no,375,no,no,3,-1,unknown,1
technician,secondary,no,1165,no,no,1,-1,unknown,2
technician,secondary,yes,91,no,no,4,-1,unknown,1
self-employed,secondary,no,188,yes,yes,2,-1,unknown,2
services,secondary,no,861,yes,no,1,-1,unknown,1
services,secondary,no,249,yes,no,1,275,failure,1
retired,secondary,no,413,no,no,5,-1,unknown,1
